=(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-03 05:01:46.395358' AND "django_session"."session_key" = 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54') LIMIT 21; args=('2024-11-03 05:01:46.395358', 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "product_open"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "product_open"; args=(); alias=default
(0.000) SELECT "product_open"."id", "product_open"."open", "product_open"."shomare" FROM "product_open" ORDER BY "product_open"."id" DESC; args=(); alias=default
"GET /admin/product/open/ HTTP/1.1" 200 8965
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-03 05:01:46.417295' AND "django_session"."session_key" = 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54') LIMIT 21; args=('2024-11-03 05:01:46.417295', 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
File C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py previous mtime: 1730610045.2764027, current mtime: 1730610116.9904644
C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001B7491F7BA0>, None), (<function translation_file_changed at 0x000001B74A30AB60>, None)].
C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\product\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\home\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\locale with glob **/*.mo.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\product\locale with glob **/*.mo.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\home\locale with glob **/*.mo.
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_jalali\forms\widgets.py first seen with mtime 1707828604.684262
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728497998.4602895
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1696282030.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696282030.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1727195540.3208823
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728497998.4602895
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728497999.316823
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726476048.8945787
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728497999.8700097
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726476048.8955774
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1696282030.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728497999.916872
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728497998.3353157
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728497998.4759102
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\__init__.py first seen with mtime 1730568523.1009855
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726476048.8935814
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726476048.8885937
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728498000.1091475
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728497999.8856292
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728497999.9324932
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1728497999.9481144
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728498000.0418434
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1727195540.3228772
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728497998.6269693
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726476048.8945787
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1728497998.3353157
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1728497999.9481144
File C:\Users\Mobin\Desktop\khoshkshoyi\home\views.py first seen with mtime 1730568523.099988
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728497998.4602895
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1728497999.916872
File C:\Users\Mobin\Desktop\khoshkshoyi\home\urls.py first seen with mtime 1730568523.099988
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728497999.8700097
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728497998.7363386
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728497999.9481144
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728497999.8856292
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728497999.9324932
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728497999.8543825
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728497999.316823
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728497999.9949803
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728497999.8856292
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728497999.8856292
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728497999.8856292
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728497999.9012506
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728498000.084863
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728497999.9012506
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1728498000.0730867
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1728497999.9481144
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728497999.916872
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1728497997.689291
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728498000.1091475
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728497999.9012506
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_jalali\db\__init__.py first seen with mtime 1707828604.6822674
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728497997.9893875
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728498000.0574646
